checkpoint,group,frequency,normalized_power,n_samples
seed5,high_snr_analog,0.0,1.0,512
seed5,high_snr_analog,0.001953125,0.8328354954719543,512
seed5,high_snr_analog,0.00390625,0.47777634859085083,512
seed5,high_snr_analog,0.005859375,0.20756535232067108,512
seed5,high_snr_analog,0.0078125,0.13863907754421234,512
seed5,high_snr_analog,0.009765625,0.17492924630641937,512
seed5,high_snr_analog,0.01171875,0.18652479350566864,512
seed5,high_snr_analog,0.013671875,0.14999377727508545,512
seed5,high_snr_analog,0.015625,0.11024069041013718,512
seed5,high_snr_analog,0.017578125,0.09050439298152924,512
seed5,high_snr_analog,0.01953125,0.08319797366857529,512
seed5,high_snr_analog,0.021484375,0.0833926796913147,512
seed5,high_snr_analog,0.0234375,0.08795064687728882,512
seed5,high_snr_analog,0.025390625,0.08241713792085648,512
seed5,high_snr_analog,0.02734375,0.059236690402030945,512
seed5,high_snr_analog,0.029296875,0.035459794104099274,512
seed5,high_snr_analog,0.03125,0.030214471742510796,512
seed5,high_snr_analog,0.033203125,0.03682231530547142,512
seed5,high_snr_analog,0.03515625,0.03631868213415146,512
seed5,high_snr_analog,0.037109375,0.02709045633673668,512
seed5,high_snr_analog,0.0390625,0.021867789328098297,512
seed5,high_snr_analog,0.041015625,0.023832732811570168,512
seed5,high_snr_analog,0.04296875,0.024518487975001335,512
seed5,high_snr_analog,0.044921875,0.020932655781507492,512
seed5,high_snr_analog,0.046875,0.018465830013155937,512
seed5,high_snr_analog,0.048828125,0.018701815977692604,512
seed5,high_snr_analog,0.05078125,0.017576564103364944,512
seed5,high_snr_analog,0.052734375,0.014711907133460045,512
seed5,high_snr_analog,0.0546875,0.01384373102337122,512
seed5,high_snr_analog,0.056640625,0.014793126843869686,512
seed5,high_snr_analog,0.05859375,0.013944043777883053,512
seed5,high_snr_analog,0.060546875,0.011602826416492462,512
seed5,high_snr_analog,0.0625,0.011094586923718452,512
seed5,high_snr_analog,0.064453125,0.011981116607785225,512
seed5,high_snr_analog,0.06640625,0.011298640631139278,512
seed5,high_snr_analog,0.068359375,0.009868141263723373,512
seed5,high_snr_analog,0.0703125,0.01064632274210453,512
seed5,high_snr_analog,0.072265625,0.012574650347232819,512
seed5,high_snr_analog,0.07421875,0.01252739317715168,512
seed5,high_snr_analog,0.076171875,0.011549962684512138,512
seed5,high_snr_analog,0.078125,0.01284350361675024,512
seed5,high_snr_analog,0.080078125,0.015376050025224686,512
seed5,high_snr_analog,0.08203125,0.01581837423145771,512
seed5,high_snr_analog,0.083984375,0.01513021532446146,512
seed5,high_snr_analog,0.0859375,0.016823148354887962,512
seed5,high_snr_analog,0.087890625,0.0200795978307724,512
seed5,high_snr_analog,0.08984375,0.02103065885603428,512
seed5,high_snr_analog,0.091796875,0.019871743395924568,512
seed5,high_snr_analog,0.09375,0.020325183868408203,512
seed5,high_snr_analog,0.095703125,0.022588862106204033,512
seed5,high_snr_analog,0.09765625,0.023090079426765442,512
seed5,high_snr_analog,0.099609375,0.021190306171774864,512
seed5,high_snr_analog,0.1015625,0.0201124157756567,512
seed5,high_snr_analog,0.103515625,0.020805412903428078,512
seed5,high_snr_analog,0.10546875,0.02056949771940708,512
seed5,high_snr_analog,0.107421875,0.018554717302322388,512
seed5,high_snr_analog,0.109375,0.017318371683359146,512
seed5,high_snr_analog,0.111328125,0.0178047027438879,512
seed5,high_snr_analog,0.11328125,0.01763027161359787,512
seed5,high_snr_analog,0.115234375,0.015688441693782806,512
seed5,high_snr_analog,0.1171875,0.0140685411170125,512
seed5,high_snr_analog,0.119140625,0.013978426344692707,512
seed5,high_snr_analog,0.12109375,0.013753680512309074,512
seed5,high_snr_analog,0.123046875,0.012375490739941597,512
seed5,high_snr_analog,0.125,0.011305184103548527,512
seed5,high_snr_analog,0.126953125,0.011342908255755901,512
seed5,high_snr_analog,0.12890625,0.011022278107702732,512
seed5,high_snr_analog,0.130859375,0.009612319059669971,512
seed5,high_snr_analog,0.1328125,0.008639704436063766,512
seed5,high_snr_analog,0.134765625,0.00896679237484932,512
seed5,high_snr_analog,0.13671875,0.009181485511362553,512
seed5,high_snr_analog,0.138671875,0.008306929841637611,512
seed5,high_snr_analog,0.140625,0.00749971903860569,512
seed5,high_snr_analog,0.142578125,0.007689760997891426,512
seed5,high_snr_analog,0.14453125,0.007960001938045025,512
seed5,high_snr_analog,0.146484375,0.007581797428429127,512
seed5,high_snr_analog,0.1484375,0.0073881023563444614,512
seed5,high_snr_analog,0.150390625,0.007866298779845238,512
seed5,high_snr_analog,0.15234375,0.008025103248655796,512
seed5,high_snr_analog,0.154296875,0.007361822761595249,512
seed5,high_snr_analog,0.15625,0.006928094197064638,512
seed5,high_snr_analog,0.158203125,0.007293701171875,512
seed5,high_snr_analog,0.16015625,0.007419226225465536,512
seed5,high_snr_analog,0.162109375,0.0066872709430754185,512
seed5,high_snr_analog,0.1640625,0.006133296526968479,512
seed5,high_snr_analog,0.166015625,0.006474069785326719,512
seed5,high_snr_analog,0.16796875,0.006737501826137304,512
seed5,high_snr_analog,0.169921875,0.006090408191084862,512
seed5,high_snr_analog,0.171875,0.005346626974642277,512
seed5,high_snr_analog,0.173828125,0.005400765221565962,512
seed5,high_snr_analog,0.17578125,0.005692438222467899,512
seed5,high_snr_analog,0.177734375,0.005473120138049126,512
seed5,high_snr_analog,0.1796875,0.005210575181990862,512
seed5,high_snr_analog,0.181640625,0.0055099776946008205,512
seed5,high_snr_analog,0.18359375,0.005884120706468821,512
seed5,high_snr_analog,0.185546875,0.005773195996880531,512
seed5,high_snr_analog,0.1875,0.0056739808060228825,512
seed5,high_snr_analog,0.189453125,0.00614541582763195,512
seed5,high_snr_analog,0.19140625,0.0066932616755366325,512
seed5,high_snr_analog,0.193359375,0.006677175406366587,512
seed5,high_snr_analog,0.1953125,0.006421990226954222,512
seed5,high_snr_analog,0.197265625,0.006485347170382738,512
seed5,high_snr_analog,0.19921875,0.006661565974354744,512
seed5,high_snr_analog,0.201171875,0.006573893595486879,512
seed5,high_snr_analog,0.203125,0.006463542580604553,512
seed5,high_snr_analog,0.205078125,0.0065977261401712894,512
seed5,high_snr_analog,0.20703125,0.006635528057813644,512
seed5,high_snr_analog,0.208984375,0.006293928250670433,512
seed5,high_snr_analog,0.2109375,0.005937258712947369,512
seed5,high_snr_analog,0.212890625,0.005885148420929909,512
seed5,high_snr_analog,0.21484375,0.005846088286489248,512
seed5,high_snr_analog,0.216796875,0.005589292850345373,512
seed5,high_snr_analog,0.21875,0.005439819302409887,512
seed5,high_snr_analog,0.220703125,0.00558079406619072,512
seed5,high_snr_analog,0.22265625,0.005611424334347248,512
seed5,high_snr_analog,0.224609375,0.005307649727910757,512
seed5,high_snr_analog,0.2265625,0.005081512033939362,512
seed5,high_snr_analog,0.228515625,0.005200904794037342,512
seed5,high_snr_analog,0.23046875,0.0052946824580430984,512
seed5,high_snr_analog,0.232421875,0.005097414366900921,512
seed5,high_snr_analog,0.234375,0.0049386704340577126,512
seed5,high_snr_analog,0.236328125,0.005037318449467421,512
seed5,high_snr_analog,0.23828125,0.005061622709035873,512
seed5,high_snr_analog,0.240234375,0.004846786614507437,512
seed5,high_snr_analog,0.2421875,0.004800952505320311,512
seed5,high_snr_analog,0.244140625,0.00513647124171257,512
seed5,high_snr_analog,0.24609375,0.005432281643152237,512
seed5,high_snr_analog,0.248046875,0.0054170493967831135,512
seed5,high_snr_analog,0.25,0.005453895777463913,512
seed5,high_snr_analog,0.251953125,0.005779039580374956,512
seed5,high_snr_analog,0.25390625,0.005987031385302544,512
seed5,high_snr_analog,0.255859375,0.005776038859039545,512
seed5,high_snr_analog,0.2578125,0.005525563377887011,512
seed5,high_snr_analog,0.259765625,0.0056236619129776955,512
seed5,high_snr_analog,0.26171875,0.005840963684022427,512
seed5,high_snr_analog,0.263671875,0.005856814328581095,512
seed5,high_snr_analog,0.265625,0.005822267848998308,512
seed5,high_snr_analog,0.267578125,0.0059396266005933285,512
seed5,high_snr_analog,0.26953125,0.006026117596775293,512
seed5,high_snr_analog,0.271484375,0.005913333036005497,512
seed5,high_snr_analog,0.2734375,0.00577163603156805,512
seed5,high_snr_analog,0.275390625,0.005697181448340416,512
seed5,high_snr_analog,0.27734375,0.005505591630935669,512
seed5,high_snr_analog,0.279296875,0.005218416918069124,512
seed5,high_snr_analog,0.28125,0.005167624447494745,512
seed5,high_snr_analog,0.283203125,0.005342365708202124,512
seed5,high_snr_analog,0.28515625,0.005267372354865074,512
seed5,high_snr_analog,0.287109375,0.004822918213903904,512
seed5,high_snr_analog,0.2890625,0.004517017863690853,512
seed5,high_snr_analog,0.291015625,0.0046182856895029545,512
seed5,high_snr_analog,0.29296875,0.004708746913820505,512
seed5,high_snr_analog,0.294921875,0.004473316948860884,512
seed5,high_snr_analog,0.296875,0.004247990436851978,512
seed5,high_snr_analog,0.298828125,0.004353143274784088,512
seed5,high_snr_analog,0.30078125,0.004528568126261234,512
seed5,high_snr_analog,0.302734375,0.004494980443269014,512
seed5,high_snr_analog,0.3046875,0.004484758246690035,512
seed5,high_snr_analog,0.306640625,0.004743415862321854,512
seed5,high_snr_analog,0.30859375,0.005041760858148336,512
seed5,high_snr_analog,0.310546875,0.005137595348060131,512
seed5,high_snr_analog,0.3125,0.0052233473397791386,512
seed5,high_snr_analog,0.314453125,0.00549056101590395,512
seed5,high_snr_analog,0.31640625,0.005730675533413887,512
seed5,high_snr_analog,0.318359375,0.005767712835222483,512
seed5,high_snr_analog,0.3203125,0.005813461262732744,512
seed5,high_snr_analog,0.322265625,0.006012300029397011,512
seed5,high_snr_analog,0.32421875,0.006107325199991465,512
seed5,high_snr_analog,0.326171875,0.005929260514676571,512
seed5,high_snr_analog,0.328125,0.005742219742387533,512
seed5,high_snr_analog,0.330078125,0.005736461374908686,512
seed5,high_snr_analog,0.33203125,0.005652360152453184,512
seed5,high_snr_analog,0.333984375,0.005281574558466673,512
seed5,high_snr_analog,0.3359375,0.004879767540842295,512
seed5,high_snr_analog,0.337890625,0.004708549473434687,512
seed5,high_snr_analog,0.33984375,0.004612395074218512,512
seed5,high_snr_analog,0.341796875,0.004410083871334791,512
seed5,high_snr_analog,0.34375,0.004262018483132124,512
seed5,high_snr_analog,0.345703125,0.0042882999405264854,512
seed5,high_snr_analog,0.34765625,0.004258761648088694,512
seed5,high_snr_analog,0.349609375,0.004027932416647673,512
seed5,high_snr_analog,0.3515625,0.00386399426497519,512
seed5,high_snr_analog,0.353515625,0.003992375917732716,512
seed5,high_snr_analog,0.35546875,0.004209133796393871,512
seed5,high_snr_analog,0.357421875,0.004275844898074865,512
seed5,high_snr_analog,0.359375,0.0042982278391718864,512
seed5,high_snr_analog,0.361328125,0.0043982649222016335,512
seed5,high_snr_analog,0.36328125,0.0044218311086297035,512
seed5,high_snr_analog,0.365234375,0.004291085060685873,512
seed5,high_snr_analog,0.3671875,0.004241088405251503,512
seed5,high_snr_analog,0.369140625,0.00438946858048439,512
seed5,high_snr_analog,0.37109375,0.004469136707484722,512
seed5,high_snr_analog,0.373046875,0.004293974954634905,512
seed5,high_snr_analog,0.375,0.004090095870196819,512
seed5,high_snr_analog,0.376953125,0.004066988825798035,512
seed5,high_snr_analog,0.37890625,0.004067546222358942,512
seed5,high_snr_analog,0.380859375,0.0039440118707716465,512
seed5,high_snr_analog,0.3828125,0.0038708429783582687,512
seed5,high_snr_analog,0.384765625,0.003977437037974596,512
seed5,high_snr_analog,0.38671875,0.004072758834809065,512
seed5,high_snr_analog,0.388671875,0.004036742262542248,512
seed5,high_snr_analog,0.390625,0.0040827044285833836,512
seed5,high_snr_analog,0.392578125,0.004331741016358137,512
seed5,high_snr_analog,0.39453125,0.004532395862042904,512
seed5,high_snr_analog,0.396484375,0.004505136515945196,512
seed5,high_snr_analog,0.3984375,0.004459119401872158,512
seed5,high_snr_analog,0.400390625,0.004564449191093445,512
seed5,high_snr_analog,0.40234375,0.0046226405538618565,512
seed5,high_snr_analog,0.404296875,0.0044799139723181725,512
seed5,high_snr_analog,0.40625,0.004362598992884159,512
seed5,high_snr_analog,0.408203125,0.0044713206589221954,512
seed5,high_snr_analog,0.41015625,0.004625254776328802,512
seed5,high_snr_analog,0.412109375,0.004630861803889275,512
seed5,high_snr_analog,0.4140625,0.00462702289223671,512
seed5,high_snr_analog,0.416015625,0.004748770501464605,512
seed5,high_snr_analog,0.41796875,0.0048246183432638645,512
seed5,high_snr_analog,0.419921875,0.004726392216980457,512
seed5,high_snr_analog,0.421875,0.004656984005123377,512
seed5,high_snr_analog,0.423828125,0.004785030614584684,512
seed5,high_snr_analog,0.42578125,0.004953193478286266,512
seed5,high_snr_analog,0.427734375,0.005033745430409908,512
seed5,high_snr_analog,0.4296875,0.005189037416130304,512
seed5,high_snr_analog,0.431640625,0.00548253208398819,512
seed5,high_snr_analog,0.43359375,0.0056264507584273815,512
seed5,high_snr_analog,0.435546875,0.005435057450085878,512
seed5,high_snr_analog,0.4375,0.005150749813765287,512
seed5,high_snr_analog,0.439453125,0.00500756548717618,512
